Repository Name,Owner,Description,URL,Programming Language,Creation Date,Last Updated Date,Number of Stars,Number of Forks,Number of Open Issues,License Type,Topic
data-landing-zone,Azure,Template to deploy a single Data Landing Zone of the Data Management & Analytics Scenario (former Enterprise-Scale Analytics). The Data Landing Zone is a logical construct and a unit of scale in the architecture that enables data retention and execution of data workloads for generating insights and value with data.,https://github.com/Azure/data-landing-zone,Bicep,2020-08-07T13:14:11Z,2024-09-17T14:14:29Z,165,68,17,MIT License,data-fabric
data-product-analytics,Azure,Template to deploy a Data Product for analytics and data science use-cases into a Data Landing Zone of the Data Management & Analytics Scenario (former Enterprise-Scale Analytics). The Data Product template can be used by cross-functional teams to create insights and products for external users.,https://github.com/Azure/data-product-analytics,Bicep,2020-08-12T12:32:05Z,2024-08-13T07:21:10Z,74,25,7,MIT License,data-fabric
odm-specification-dpdescriptor,opendatamesh-initiative,The Data Product Descriptor Specification (DPDS) Repository,https://github.com/opendatamesh-initiative/odm-specification-dpdescriptor,HTML,2022-11-04T08:38:06Z,2024-09-21T02:57:55Z,67,2,12,Apache License 2.0,data-fabric
data-product-batch,Azure,"Template to deploy a Data Product for Batch data processing into a Data Landing Zone of the Data Management & Analytics Scenario (former Enterprise-Scale Analytics). The Data Product template can be used by cross-functional teams to ingest, provide and create new data assets within the platform.",https://github.com/Azure/data-product-batch,Bicep,2020-09-10T11:54:30Z,2024-10-05T04:33:01Z,38,22,5,MIT License,data-fabric
data-product-streaming,Azure,"Template to deploy a Data Product for data stream processing into a Data Landing Zone of the Data Management & Analytics Scenario (former Enterprise-Scale Analytics). The Data Product template can be used by cross-functional teams to ingest, provide and create new data assets within the platform.",https://github.com/Azure/data-product-streaming,Bicep,2020-09-07T11:58:24Z,2024-07-18T10:25:23Z,36,14,5,MIT License,data-fabric
guidance-for-digital-thread-using-graph-and-generative-ai-on-aws,aws-solutions-library-samples,"This Guidance demonstrates how to create an intelligent manufacturing digital thread through a combination of knowledge graph and generative artificial intelligence (AI) technologies. A digital thread offers an integrated approach to combine disparate data sources across enterprise systems, increasing traceability, accessibility, collaboration.",https://github.com/aws-solutions-library-samples/guidance-for-digital-thread-using-graph-and-generative-ai-on-aws,Python,2024-02-22T23:30:54Z,2024-10-08T19:45:51Z,15,6,3,MIT No Attribution,data-fabric
odm-platform,opendatamesh-initiative,A platform to manage the data product life cycle,https://github.com/opendatamesh-initiative/odm-platform,HTML,2023-05-01T17:14:49Z,2024-09-06T23:13:11Z,11,3,7,Apache License 2.0,data-fabric
ms-data-fabric,wx-chevalier,"Data Fabric,  OLAP Browser & BI tools, building APIs visually. APIs for cross-database querying, flow-based business process management etc.",https://github.com/wx-chevalier/ms-data-fabric,Java,2018-12-26T07:07:51Z,2023-04-15T15:06:03Z,4,1,33,No License,data-fabric
xoom-symbio-geode,vlingo,"The VLINGO XOOM platform SDK implementation of XOOM SYMBIO for Apache Geode, providing reactive storage for services and applications.",https://github.com/vlingo/xoom-symbio-geode,Java,2018-10-18T15:13:46Z,2021-11-03T16:05:27Z,3,2,5,Mozilla Public License 2.0,data-fabric
CN-Data-Fabric-Provider,manab-kb,CN Project - A repository containing an implementation of a distributed data fabric provider for intermittent communication in conflict zone scenarios.,https://github.com/manab-kb/CN-Data-Fabric-Provider,Python,2023-02-24T10:39:41Z,2023-03-04T14:32:20Z,1,0,3,MIT License,data-fabric
fabrica-dados-laboratorio,pamepeixinho,Projeto de TÃ©cnicas de ProgramaÃ§Ã£o II (FEI) / Project of Programming Techniques class (FEI),https://github.com/pamepeixinho/fabrica-dados-laboratorio,Java,2015-08-13T14:45:40Z,2018-04-01T23:39:09Z,0,0,0,No License,data-fabric
ML-For-Beginners,microsoft,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",https://github.com/microsoft/ML-For-Beginners,HTML,2021-03-03T01:34:05Z,2024-10-09T18:26:34Z,69373,14354,9,MIT License,data-science
superset,apache,Apache Superset is a Data Visualization and Data Exploration Platform,https://github.com/apache/superset,TypeScript,2015-07-21T18:55:34Z,2024-10-09T19:26:11Z,62145,13639,983,Apache License 2.0,data-science
keras,keras-team,Deep Learning for humans,https://github.com/keras-team/keras,Python,2015-03-28T00:35:42Z,2024-10-09T18:18:24Z,61847,19438,254,Apache License 2.0,data-science
scikit-learn,scikit-learn,scikit-learn: machine learning in Python,https://github.com/scikit-learn/scikit-learn,Python,2010-08-17T09:43:38Z,2024-10-09T19:20:46Z,59707,25319,2122,"BSD 3-Clause ""New"" or ""Revised"" License",data-science
pandas,pandas-dev,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",https://github.com/pandas-dev/pandas,Python,2010-08-24T01:37:33Z,2024-10-09T19:05:09Z,43454,17865,3615,"BSD 3-Clause ""New"" or ""Revised"" License",data-science
Made-With-ML,GokuMohandas,"Learn how to design, develop, deploy and iterate on production-grade ML applications.",https://github.com/GokuMohandas/Made-With-ML,Jupyter Notebook,2018-11-05T03:44:27Z,2024-10-09T19:02:56Z,37241,5895,20,MIT License,data-science
airflow,apache,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",https://github.com/apache/airflow,Python,2015-04-13T18:04:58Z,2024-10-09T19:25:14Z,36617,14175,1197,Apache License 2.0,data-science
streamlit,streamlit,Streamlit â€” A faster way to build and share data apps.,https://github.com/streamlit/streamlit,Python,2019-08-24T00:14:52Z,2024-10-09T18:28:38Z,35008,3030,963,Apache License 2.0,data-science
ray,ray-project,Ray is a unified framework for scaling AI and Python applications. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,https://github.com/ray-project/ray,Python,2016-10-25T19:38:30Z,2024-10-09T18:03:42Z,33348,5648,4072,Apache License 2.0,data-science
gradio,gradio-app,"Build and share delightful machine learning apps, all in Python. ðŸŒŸ Star to support our work!",https://github.com/gradio-app/gradio,Python,2018-12-19T08:24:04Z,2024-10-09T19:07:19Z,32611,2453,550,Apache License 2.0,data-science
spaCy,explosion,ðŸ’« Industrial-strength Natural Language Processing (NLP) in Python,https://github.com/explosion/spaCy,Python,2014-07-03T15:15:40Z,2024-10-09T19:11:48Z,29807,4370,147,MIT License,data-science
AI-Expert-Roadmap,AMAI-GmbH,Roadmap to becoming an Artificial Intelligence Expert in 2022,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,JavaScript,2020-10-24T21:49:40Z,2024-10-09T16:15:24Z,29070,2473,20,MIT License,data-science
pytorch-lightning,Lightning-AI,"Pretrain, finetune and deploy AI models on multiple GPUs, TPUs with zero code changes.",https://github.com/Lightning-AI/pytorch-lightning,Python,2019-03-31T00:45:57Z,2024-10-09T15:20:26Z,28133,3370,846,Apache License 2.0,data-science
Data-Science-For-Beginners,microsoft,"10 Weeks, 20 Lessons, Data Science for All!",https://github.com/microsoft/Data-Science-For-Beginners,Jupyter Notebook,2021-03-03T16:30:15Z,2024-10-09T18:25:27Z,27903,5766,55,MIT License,data-science
data-science-ipython-notebooks,donnemartin,"Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines.",https://github.com/donnemartin/data-science-ipython-notebooks,Python,2015-01-23T19:38:29Z,2024-10-09T18:22:22Z,27266,7850,39,Other,data-science
applied-ml,eugeneyan,ðŸ“š Papers & tech blogs by companies sharing their work on data science & machine learning in production.,https://github.com/eugeneyan/applied-ml,,2020-07-04T18:57:47Z,2024-10-09T19:02:15Z,27219,3675,2,MIT License,data-science
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,CamDavidsonPilon,"aka ""Bayesian Methods for Hackers"": An introduction to Bayesian methods + probabilistic programming with a computation/understanding-first, mathematics-second point of view. All in pure Python ;)  ",https://github.com/CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,Jupyter Notebook,2013-01-14T15:46:28Z,2024-10-09T16:42:03Z,26731,7874,203,MIT License,data-science
awesome-datascience,academic,:memo: An awesome Data Science repository to learn and apply for real world problems.,https://github.com/academic/awesome-datascience,,2014-07-05T07:07:43Z,2024-10-09T17:58:55Z,24863,5870,0,MIT License,data-science
ML-From-Scratch,eriklindernoren,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.,https://github.com/eriklindernoren/ML-From-Scratch,Python,2017-02-05T12:11:23Z,2024-10-09T15:22:15Z,23888,4583,51,MIT License,data-science
d2l-en,d2l-ai,"Interactive deep learning book with multi-framework code, math, and discussions. Adopted at 500 universities from 70 countries including Stanford, MIT, Harvard, and Cambridge.",https://github.com/d2l-ai/d2l-en,Python,2018-10-09T01:04:37Z,2024-10-09T18:10:10Z,23397,4296,140,Other,data-science
fastbook,fastai,"The fastai book, published as Jupyter Notebooks",https://github.com/fastai/fastbook,Jupyter Notebook,2020-02-28T19:26:47Z,2024-10-09T14:40:28Z,21670,8374,152,Other,data-science
dash,plotly,Data Apps & Dashboards for Python. No JavaScript Required.,https://github.com/plotly/dash,Python,2015-04-10T01:53:08Z,2024-10-09T13:33:28Z,21297,2054,482,MIT License,data-science
matplotlib,matplotlib,matplotlib: plotting with Python,https://github.com/matplotlib/matplotlib,Python,2011-02-19T03:17:12Z,2024-10-09T15:48:34Z,20086,7598,1593,No License,data-science
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,,2021-01-02T12:08:37Z,2024-10-09T17:47:57Z,19961,5094,41,No License,data-science
recommenders,recommenders-team,Best Practices on Recommendation Systems,https://github.com/recommenders-team/recommenders,Python,2018-09-19T10:06:07Z,2024-10-09T17:39:47Z,18926,3080,169,MIT License,data-science
excelize,qax-os,Go language library for reading and writing Microsoft Excelâ„¢ (XLAM / XLSM / XLSX / XLTM / XLTX) spreadsheets,https://github.com/qax-os/excelize,Go,2016-08-29T12:32:12Z,2024-10-09T10:49:07Z,18066,1709,115,"BSD 3-Clause ""New"" or ""Revised"" License",data-science
stanford-cs-229-machine-learning,afshinea,VIP cheatsheets for Stanford's CS 229 Machine Learning,https://github.com/afshinea/stanford-cs-229-machine-learning,,2018-08-04T23:01:00Z,2024-10-09T15:08:08Z,17564,3943,18,MIT License,data-science
best-of-ml-python,ml-tooling,ðŸ† A ranked list of awesome machine learning Python libraries. Updated weekly.,https://github.com/ml-tooling/best-of-ml-python,,2020-11-29T19:41:36Z,2024-10-09T16:27:23Z,16322,2359,27,Creative Commons Attribution Share Alike 4.0 International,data-science
ipython,ipython,"Official repository for IPython itself. Other repos in the IPython organization contain things like the website, documentation builds, etc.",https://github.com/ipython/ipython,Python,2010-05-10T04:46:06Z,2024-10-09T18:44:04Z,16275,4430,1696,"BSD 3-Clause ""New"" or ""Revised"" License",data-science
prefect,PrefectHQ,Prefect is a workflow orchestration framework for building resilient data pipelines in Python.,https://github.com/PrefectHQ/prefect,Python,2018-06-29T21:59:26Z,2024-10-09T19:13:32Z,16026,1570,831,Apache License 2.0,data-science
ray,ray-project,Ray is a unified framework for scaling AI and Python applications. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,https://github.com/ray-project/ray,Python,2016-10-25T19:38:30Z,2024-10-09T18:03:42Z,33348,5648,4072,Apache License 2.0,automl
best-of-ml-python,ml-tooling,ðŸ† A ranked list of awesome machine learning Python libraries. Updated weekly.,https://github.com/ml-tooling/best-of-ml-python,,2020-11-29T19:41:36Z,2024-10-09T16:27:23Z,16322,2359,27,Creative Commons Attribution Share Alike 4.0 International,automl
nni,microsoft,"An open source AutoML toolkit for automate machine learning lifecycle, including feature engineering, neural architecture search, model compression and hyper-parameter tuning.",https://github.com/microsoft/nni,Python,2018-06-01T05:51:44Z,2024-10-09T08:00:58Z,14003,1808,417,MIT License,automl
tpot,EpistasisLab,A Python Automated Machine Learning tool that optimizes machine learning pipelines using genetic programming.,https://github.com/EpistasisLab/tpot,Python,2015-11-03T21:08:40Z,2024-10-09T11:05:33Z,9693,1566,295,GNU Lesser General Public License v3.0,automl
autokeras,keras-team,AutoML library for deep learning,https://github.com/keras-team/autokeras,Python,2017-11-19T23:18:20Z,2024-10-09T18:25:49Z,9128,1400,143,Apache License 2.0,automl
autogluon,autogluon,Fast and Accurate ML in 3 Lines of Code,https://github.com/autogluon/autogluon,Python,2019-07-29T18:51:24Z,2024-10-09T13:41:54Z,7786,911,369,Apache License 2.0,automl
auto-sklearn,automl,Automated Machine Learning with scikit-learn,https://github.com/automl/auto-sklearn,Python,2015-07-02T15:38:10Z,2024-10-09T13:44:36Z,7590,1279,199,"BSD 3-Clause ""New"" or ""Revised"" License",automl
featuretools,alteryx,An open source python library for automated feature engineering,https://github.com/alteryx/featuretools,Python,2017-09-08T22:15:17Z,2024-10-09T12:40:15Z,7229,878,152,"BSD 3-Clause ""New"" or ""Revised"" License",automl
h2o-3,h2oai,"H2O is an Open Source, Distributed, Fast & Scalable Machine Learning Platform: Deep Learning, Gradient Boosting (GBM) & XGBoost, Random Forest, Generalized Linear Modeling (GLM with Elastic Net), K-Means, PCA, Generalized Additive Models (GAM), RuleFit, Support Vector Machine (SVM), Stacked Ensembles, Automatic Machine Learning (AutoML), etc.",https://github.com/h2oai/h2o-3,Jupyter Notebook,2014-03-03T16:08:07Z,2024-10-09T16:19:29Z,6885,1993,2847,Apache License 2.0,automl
automl,google,Google Brain AutoML,https://github.com/google/automl,Jupyter Notebook,2020-03-12T03:52:47Z,2024-10-09T04:26:53Z,6226,1449,158,Apache License 2.0,automl
awesome-automl-papers,hibayesian,"A curated list of automated machine learning papers, articles, tutorials, slides and projects",https://github.com/hibayesian/awesome-automl-papers,,2017-11-20T08:19:19Z,2024-10-09T15:57:57Z,4004,695,2,Apache License 2.0,automl
zenml,zenml-io,ZenML ðŸ™: The bridge between ML and Ops. https://zenml.io.,https://github.com/zenml-io/zenml,Python,2020-11-19T09:25:46Z,2024-10-09T19:12:01Z,3980,431,57,Apache License 2.0,automl
darts,quark0,Differentiable architecture search for convolutional and recurrent networks,https://github.com/quark0/darts,Python,2018-06-25T05:27:29Z,2024-10-09T18:11:09Z,3907,845,97,Apache License 2.0,automl
statsforecast,Nixtla,Lightning âš¡ï¸ fast forecasting with statistical and econometric models.,https://github.com/Nixtla/statsforecast,Python,2021-11-24T02:19:14Z,2024-10-09T09:25:39Z,3902,275,100,Apache License 2.0,automl
FLAML,microsoft,A fast library for AutoML and tuning. Join our Discord: [messaging-link] Notebook,2020-08-20T20:46:11Z,2024-10-09T18:43:09Z,3875,505,229,MIT License,automl
cube-studio,tencentmusic,cube studioå¼€æºäº‘åŽŸç”Ÿä¸€ç«™å¼æœºå™¨å­¦ä¹ /æ·±åº¦å­¦ä¹ /å¤§æ¨¡åž‹AIå¹³å°ï¼Œæ”¯æŒssoç™»å½•ï¼Œå¤šç§Ÿæˆ·ï¼Œå¤§æ•°æ®å¹³å°å¯¹æŽ¥ï¼Œnotebookåœ¨çº¿å¼€å‘ï¼Œæ‹–æ‹‰æ‹½ä»»åŠ¡æµpipelineç¼–æŽ’ï¼Œå¤šæœºå¤šå¡åˆ†å¸ƒå¼è®­ç»ƒï¼Œè¶…å‚æœç´¢ï¼ŒæŽ¨ç†æœåŠ¡VGPUï¼Œè¾¹ç¼˜è®¡ç®—ï¼Œserverlessï¼Œæ ‡æ³¨å¹³å°ï¼Œè‡ªåŠ¨åŒ–æ ‡æ³¨ï¼Œæ•°æ®é›†ç®¡ç†ï¼Œå¤§æ¨¡åž‹å¾®è°ƒï¼Œvllmå¤§æ¨¡åž‹æŽ¨ç†ï¼Œllmopsï¼Œç§æœ‰çŸ¥è¯†åº“ï¼ŒAIæ¨¡åž‹åº”ç”¨å•†åº—ï¼Œæ”¯æŒæ¨¡åž‹ä¸€é”®å¼€å‘/æŽ¨ç†/å¾®è°ƒï¼Œæ”¯æŒå›½äº§cpu/gpu/npuèŠ¯ç‰‡ï¼Œæ”¯æŒRDMAï¼Œæ”¯æŒpytorch/tf/mxnet/deepspeed/paddle/colossalai/horovod/spark/ray/volcanoåˆ†å¸ƒå¼,https://github.com/tencentmusic/cube-studio,Jupyter Notebook,2021-08-17T08:54:14Z,2024-10-09T16:42:20Z,3526,624,31,Other,automl
adanet,tensorflow,Fast and flexible AutoML with learning guarantees.,https://github.com/tensorflow/adanet,Jupyter Notebook,2018-06-28T20:20:24Z,2024-09-25T09:40:27Z,3468,527,67,Apache License 2.0,automl
Merlion,salesforce,Merlion: A Machine Learning Framework for Time Series Intelligence,https://github.com/salesforce/Merlion,Python,2021-07-28T15:30:56Z,2024-10-09T06:02:06Z,3365,296,28,"BSD 3-Clause ""New"" or ""Revised"" License",automl
igel,nidhaloff,"a delightful machine learning tool that allows you to train, test, and use models without writing code",https://github.com/nidhaloff/igel,Python,2020-08-27T20:54:59Z,2024-10-08T13:21:54Z,3085,172,5,MIT License,automl
mljar-supervised,mljar,"Python package for AutoML on Tabular Data with Feature Engineering, Hyper-Parameters Tuning, Explanations and Automatic Documentation",https://github.com/mljar/mljar-supervised,Python,2018-11-05T12:58:04Z,2024-10-09T13:49:41Z,3025,403,140,MIT License,automl
lazypredict,shankarpandala,Lazy Predict help build a lot of basic models without much code and helps understand which models works better without any parameter tuning,https://github.com/shankarpandala/lazypredict,Python,2019-11-16T09:56:35Z,2024-10-09T15:20:55Z,2874,333,95,MIT License,automl
keras-tuner,keras-team,A Hyperparameter Tuning Library for Keras,https://github.com/keras-team/keras-tuner,Python,2019-06-06T22:38:21Z,2024-10-09T19:08:13Z,2852,396,221,Apache License 2.0,automl
PocketFlow,Tencent,An Automatic Model Compression (AutoMC) framework for developing smaller and faster AI applications.,https://github.com/Tencent/PocketFlow,Python,2018-10-31T07:45:21Z,2024-10-01T03:48:02Z,2783,490,75,Other,automl
Auto-PyTorch,automl,Automatic architecture search and hyperparameter optimization for PyTorch,https://github.com/automl/Auto-PyTorch,Python,2018-11-30T08:18:34Z,2024-10-08T06:09:42Z,2362,284,73,Apache License 2.0,automl
PySR,MilesCranmer,High-Performance Symbolic Regression in Python and Julia,https://github.com/MilesCranmer/PySR,Python,2020-09-14T11:16:09Z,2024-10-09T13:38:16Z,2338,212,86,Apache License 2.0,automl
Awesome-AutoDL,D-X-Y,Automated Deep Learning: Neural Architecture Search Is Not the End (a curated list of AutoDL resources and an in-depth analysis),https://github.com/D-X-Y/Awesome-AutoDL,Python,2018-10-15T08:16:21Z,2024-10-09T07:36:39Z,2243,314,1,MIT License,automl
TransmogrifAI,salesforce,"TransmogrifAI (pronounced trÄƒns-mÅgËˆrÉ™-fÄ«) is an AutoML library for building modular, reusable, strongly typed machine learning workflows on Apache Spark with minimal hand-tuning",https://github.com/salesforce/TransmogrifAI,Scala,2017-11-02T16:15:15Z,2024-09-29T14:41:19Z,2235,392,46,"BSD 3-Clause ""New"" or ""Revised"" License",automl
metarank,metarank,"A low code Machine Learning personalized ranking service for articles, listings, search results, recommendations that boosts user engagement. A friendly Learn-to-Rank engine",https://github.com/metarank/metarank,Scala,2020-08-19T17:16:08Z,2024-10-05T17:24:11Z,2070,86,117,Apache License 2.0,automl
sparseml,neuralmagic,"Libraries for applying sparsification recipes to neural networks with a few lines of code, enabling faster and smaller models",https://github.com/neuralmagic/sparseml,Python,2020-12-11T14:07:30Z,2024-10-09T03:05:05Z,2049,144,67,Apache License 2.0,automl
once-for-all,mit-han-lab,[ICLR 2020] Once for All: Train One Network and Specialize it for Efficient Deployment,https://github.com/mit-han-lab/once-for-all,Python,2020-01-05T20:05:09Z,2024-10-09T13:48:26Z,1869,334,59,MIT License,automl
tensorflow,tensorflow,An Open Source Machine Learning Framework for Everyone,https://github.com/tensorflow/tensorflow,C++,2015-11-07T01:19:20Z,2024-10-09T19:16:18Z,185887,74242,5154,Apache License 2.0,machine-learning
transformers,huggingface,"ðŸ¤— Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",https://github.com/huggingface/transformers,Python,2018-10-29T13:56:00Z,2024-10-09T19:21:16Z,133123,26579,1409,Apache License 2.0,machine-learning
pytorch,pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch,Python,2016-08-13T05:26:41Z,2024-10-09T19:13:40Z,82794,22315,15074,Other,machine-learning
netdata,netdata,"Architected for speed. Automated for easy. Monitoring and troubleshooting, transformed!",https://github.com/netdata/netdata,C,2013-06-17T18:39:10Z,2024-10-09T17:34:58Z,71388,5893,207,GNU General Public License v3.0,machine-learning
ML-For-Beginners,microsoft,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",https://github.com/microsoft/ML-For-Beginners,HTML,2021-03-03T01:34:05Z,2024-10-09T18:26:34Z,69373,14354,9,MIT License,machine-learning
cs-video-courses,Developer-Y,List of Computer Science courses with video lectures.,https://github.com/Developer-Y/cs-video-courses,,2016-10-21T17:02:11Z,2024-10-09T19:01:53Z,66897,9089,4,No License,machine-learning
d2l-zh,d2l-ai,ã€ŠåŠ¨æ‰‹å­¦æ·±åº¦å­¦ä¹ ã€‹ï¼šé¢å‘ä¸­æ–‡è¯»è€…ã€èƒ½è¿è¡Œã€å¯è®¨è®ºã€‚ä¸­è‹±æ–‡ç‰ˆè¢«70å¤šä¸ªå›½å®¶çš„500å¤šæ‰€å¤§å­¦ç”¨äºŽæ•™å­¦ã€‚,https://github.com/d2l-ai/d2l-zh,Python,2017-08-23T04:40:24Z,2024-10-09T18:12:49Z,61947,10908,85,Apache License 2.0,machine-learning
keras,keras-team,Deep Learning for humans,https://github.com/keras-team/keras,Python,2015-03-28T00:35:42Z,2024-10-09T18:18:24Z,61847,19438,254,Apache License 2.0,machine-learning
tesseract,tesseract-ocr,Tesseract Open Source OCR Engine (main repository),https://github.com/tesseract-ocr/tesseract,C++,2014-08-12T18:04:59Z,2024-10-09T19:20:22Z,61461,9428,425,Apache License 2.0,machine-learning
scikit-learn,scikit-learn,scikit-learn: machine learning in Python,https://github.com/scikit-learn/scikit-learn,Python,2010-08-17T09:43:38Z,2024-10-09T19:20:46Z,59707,25319,2122,"BSD 3-Clause ""New"" or ""Revised"" License",machine-learning
awesome-scalability,binhnguyennus,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",https://github.com/binhnguyennus/awesome-scalability,,2017-12-27T03:46:40Z,2024-10-09T19:02:49Z,58496,6023,18,MIT License,machine-learning
annotated_deep_learning_paper_implementations,labmlai,"ðŸ§‘â€ðŸ« 60+ Implementations/tutorials of deep learning papers with side-by-side notes ðŸ“; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), ðŸŽ® reinforcement learning (ppo, dqn), capsnet, distillation, ... ðŸ§ ",https://github.com/labmlai/annotated_deep_learning_paper_implementations,Python,2020-08-25T02:29:34Z,2024-10-09T18:32:49Z,54639,5637,29,MIT License,machine-learning
face_recognition,ageitgey,The world's simplest facial recognition api for Python and the command line,https://github.com/ageitgey/face_recognition,Python,2017-03-03T21:52:39Z,2024-10-09T18:27:44Z,53080,13458,792,MIT License,machine-learning
faceswap,deepfakes,Deepfakes Software For All,https://github.com/deepfakes/faceswap,Python,2017-12-19T09:44:13Z,2024-10-09T14:41:49Z,52065,13188,29,GNU General Public License v3.0,machine-learning
yolov5,ultralytics,YOLOv5 ðŸš€ in PyTorch > ONNX > CoreML > TFLite,https://github.com/ultralytics/yolov5,Python,2020-05-18T03:45:11Z,2024-10-09T19:19:03Z,50088,16179,142,GNU Affero General Public License v3.0,machine-learning
julia,JuliaLang,The Julia Programming Language,https://github.com/JuliaLang/julia,Julia,2011-04-21T07:01:50Z,2024-10-09T18:17:27Z,45559,5473,5181,MIT License,machine-learning
100-Days-Of-ML-Code,Avik-Jain,100 Days of ML Coding,https://github.com/Avik-Jain/100-Days-Of-ML-Code,,2018-07-05T09:11:43Z,2024-10-09T18:14:52Z,44969,10530,62,MIT License,machine-learning
TensorFlow-Examples,aymericdamien,TensorFlow Tutorial and Examples for Beginners (support TF v1 & v2),https://github.com/aymericdamien/TensorFlow-Examples,Jupyter Notebook,2015-11-11T14:21:19Z,2024-10-09T17:12:35Z,43388,14945,221,Other,machine-learning
llm-course,mlabonne,Course to get into Large Language Models (LLMs) with roadmaps and Colab notebooks.,https://github.com/mlabonne/llm-course,Jupyter Notebook,2023-06-17T22:16:25Z,2024-10-09T16:44:15Z,37906,3993,52,Apache License 2.0,machine-learning
